epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,14.098,1.46472,4.01114,3.88742,1.64124,0,0.35644,0.06429,0.03286,0.01719,0.00088,0.04464,0.00043,9e-05,2.12179,51.9213,7.16616,2.78415,0,0.000324324,0.000324324,0.0678919
2,25.1815,1.40147,3.47889,2.74644,1.59438,0,0.64528,0.17143,0.12757,0.04691,0.00995,0.06607,0.00586,0.00236,1.99584,14.6658,4.61968,2.58017,0,0.000656355,0.000656355,0.0348906
3,36.238,1.44136,3.42175,2.6483,1.6166,0,0.09067,0.31875,0.09883,0.04722,0.15149,0.06071,0.01396,0.00248,2.34074,10.9061,3.86299,3.01828,0,0.000987067,0.000987067,0.00188797
4,47.2841,1.447,3.37199,2.56604,1.64266,0,0.67485,0.14286,0.20389,0.10528,0.15973,0.02679,0.00639,0.00167,2.16998,8.44027,3.6467,2.5332,0,0.00099406,0.00099406,0.00099406
5,58.5525,1.44014,3.38563,2.51514,1.61609,0,0.02641,0.16964,0.01937,0.00752,0.01907,0.12946,0.01568,0.00472,2.06542,4.97329,7.07982,2.40742,0,0.00099208,0.00099208,0.00099208
6,69.5314,1.37909,3.24329,2.44056,1.57042,0,0.20088,0.1366,0.19205,0.08319,0.20387,0.13571,0.18646,0.06508,1.70623,4.42672,4.05157,2.10512,0,0.0009901,0.0009901,0.0009901
7,80.6144,1.35989,3.20484,2.34942,1.56782,0,0.25967,0.39816,0.19107,0.10613,0.27403,0.35357,0.20411,0.10961,1.88255,3.84141,3.27614,2.3436,0,0.00098812,0.00098812,0.00098812
8,91.6312,1.34336,3.12312,2.3044,1.53371,0,0.31647,0.25529,0.15663,0.09021,0.28545,0.2456,0.13424,0.07726,1.75954,3.61191,3.15109,2.15469,0,0.00098614,0.00098614,0.00098614
9,102.538,1.3032,3.08384,2.1938,1.51053,0,0.21559,0.34402,0.2681,0.16911,0.18983,0.31723,0.24582,0.13681,1.6956,3.77557,2.90945,2.11254,0,0.00098416,0.00098416,0.00098416
10,113.645,1.30082,3.08569,2.21044,1.52639,0,0.1548,0.46351,0.26471,0.07738,0.14331,0.4278,0.24487,0.06233,1.76572,3.37487,3.00961,2.20672,0,0.00098218,0.00098218,0.00098218
11,124.69,1.255,3.06753,2.17425,1.49514,0,0.28006,0.22679,0.16307,0.07557,0.27092,0.22232,0.16015,0.06654,1.88088,3.60912,2.43599,2.36253,0,0.0009802,0.0009802,0.0009802
12,135.737,1.26841,2.99894,2.1677,1.48864,0,0.46389,0.28392,0.32335,0.14839,0.29898,0.30714,0.26713,0.11414,1.81063,3.51103,2.969,2.31147,0,0.00097822,0.00097822,0.00097822
13,146.623,1.2244,2.96897,2.08468,1.45176,0,0.36775,0.35893,0.41288,0.20505,0.35023,0.34107,0.39966,0.13792,1.80685,3.42422,2.66579,2.18714,0,0.00097624,0.00097624,0.00097624
14,157.621,1.25241,3.00255,2.07647,1.46423,0,0.58207,0.34464,0.42619,0.27062,0.58207,0.34464,0.40777,0.28415,1.86254,3.40523,2.84701,2.25952,0,0.00097426,0.00097426,0.00097426
15,168.555,1.25644,2.9878,2.0482,1.47098,0,0.52289,0.22768,0.29831,0.19005,0.49012,0.21429,0.27754,0.19334,1.61999,3.21492,2.85298,2.06106,0,0.00097228,0.00097228,0.00097228
16,179.481,1.22793,2.93225,2.01462,1.45289,0,0.71329,0.20714,0.31233,0.16608,0.7028,0.22395,0.24957,0.12138,1.56953,3.66502,2.46836,2.0338,0,0.0009703,0.0009703,0.0009703
17,190.375,1.22355,2.97506,2.03947,1.46104,0,0.35646,0.31429,0.35872,0.17917,0.326,0.2875,0.34436,0.18434,1.65205,3.33608,2.45459,2.13841,0,0.00096832,0.00096832,0.00096832
18,201.3,1.18097,2.87839,1.94812,1.44209,0,0.44888,0.36875,0.46452,0.23808,0.41248,0.30441,0.41806,0.23706,1.83224,3.34867,2.38719,2.25668,0,0.00096634,0.00096634,0.00096634
19,212.254,1.15948,2.75502,1.93268,1.43479,0,0.42372,0.34464,0.30838,0.15419,0.40952,0.3273,0.28096,0.14383,1.66681,3.16085,2.63754,2.1152,0,0.00096436,0.00096436,0.00096436
20,223.13,1.18375,2.87835,1.94803,1.4255,0,0.66651,0.25714,0.48636,0.30948,0.68575,0.24821,0.46602,0.31546,1.56774,2.97124,2.35944,2.05337,0,0.00096238,0.00096238,0.00096238
21,234.069,1.13264,2.77722,1.84948,1.38848,0,0.52669,0.36875,0.42095,0.26542,0.4441,0.32768,0.38114,0.15615,1.53105,3.71163,2.23066,2.07059,0,0.0009604,0.0009604,0.0009604
22,244.938,1.16399,2.82425,1.85932,1.41571,0,0.31024,0.62582,0.49797,0.33437,0.29097,0.59457,0.46596,0.32147,1.64618,3.05553,2.13315,2.0283,0,0.00095842,0.00095842,0.00095842
23,255.894,1.15204,2.79251,1.82065,1.40577,0,0.42906,0.43036,0.3732,0.25398,0.41016,0.40357,0.32947,0.2209,1.47789,3.30358,2.14561,1.91659,0,0.00095644,0.00095644,0.00095644
24,266.924,1.14788,2.80289,1.85092,1.40964,0,0.43056,0.48976,0.49328,0.31353,0.38975,0.46744,0.43441,0.27301,1.58743,3.49654,2.09502,2.07492,0,0.00095446,0.00095446,0.00095446
25,277.85,1.10111,2.68509,1.76874,1.36224,0,0.28644,0.60446,0.36612,0.24608,0.24971,0.54643,0.33306,0.23511,1.47487,3.05685,2.56814,1.95455,0,0.00095248,0.00095248,0.00095248
26,288.846,1.15214,2.74364,1.81235,1.39442,0,0.25996,0.52411,0.37998,0.22871,0.23709,0.49286,0.35072,0.21354,1.48883,3.11285,2.1865,2.00688,0,0.0009505,0.0009505,0.0009505
27,299.76,1.14993,2.7552,1.78494,1.38789,0,0.3378,0.59079,0.4372,0.30436,0.30412,0.56362,0.41988,0.28677,1.50229,2.94798,2.18834,2.00235,0,0.00094852,0.00094852,0.00094852
28,310.636,1.0945,2.61046,1.71682,1.36176,0,0.60143,0.46518,0.55435,0.33215,0.58661,0.44732,0.50927,0.35946,1.64693,3.1018,1.92001,2.14188,0,0.00094654,0.00094654,0.00094654
29,321.645,1.08214,2.64381,1.69837,1.35345,0,0.39747,0.43143,0.41955,0.28066,0.43514,0.34522,0.39883,0.25704,1.57017,2.93821,2.15577,2.07844,0,0.00094456,0.00094456,0.00094456
30,332.839,1.08597,2.64472,1.69017,1.35885,0,0.42379,0.46896,0.44725,0.33698,0.40052,0.36964,0.41971,0.3192,1.47466,3.00895,2.04625,1.91662,0,0.00094258,0.00094258,0.00094258
31,343.806,1.0612,2.57181,1.63342,1.34273,0,0.54535,0.49921,0.54746,0.39477,0.53959,0.48971,0.53895,0.37711,1.43847,2.89625,2.0179,1.88419,0,0.0009406,0.0009406,0.0009406
32,354.847,1.08007,2.53373,1.6208,1.35226,0,0.30024,0.67946,0.50417,0.34008,0.60115,0.29464,0.4819,0.34332,1.44713,2.89942,1.96519,1.92125,0,0.00093862,0.00093862,0.00093862
33,365.795,1.06687,2.64352,1.63697,1.34452,0,0.56173,0.35625,0.40379,0.26959,0.53871,0.31468,0.38129,0.26421,1.4344,3.03345,1.9522,1.91208,0,0.00093664,0.00093664,0.00093664
34,376.798,1.07855,2.68925,1.66157,1.35749,0,0.31689,0.6789,0.53298,0.3352,0.29593,0.65179,0.50887,0.3423,1.5211,2.93492,2.13731,1.97181,0,0.00093466,0.00093466,0.00093466
35,387.812,1.054,2.5416,1.61883,1.32518,0,0.53885,0.40121,0.55491,0.41222,0.51913,0.38518,0.53745,0.39819,1.56666,2.92624,1.84341,1.95993,0,0.00093268,0.00093268,0.00093268
36,398.947,1.05714,2.60853,1.60549,1.34574,0,0.54142,0.48929,0.54746,0.40244,0.49385,0.46696,0.51012,0.38294,1.48829,2.93945,1.87008,1.97869,0,0.0009307,0.0009307,0.0009307
37,409.941,1.05739,2.57876,1.60704,1.34444,0,0.40691,0.47584,0.41477,0.22501,0.37316,0.4434,0.37588,0.22352,1.56299,2.87676,1.93324,2.01208,0,0.00092872,0.00092872,0.00092872
38,420.978,1.04838,2.62111,1.5592,1.33028,0,0.58509,0.36607,0.43376,0.26245,0.55731,0.36607,0.41732,0.26735,1.59818,2.88266,2.0443,2.03802,0,0.00092674,0.00092674,0.00092674
39,431.925,1.018,2.44078,1.47283,1.30553,0,0.27384,0.69911,0.47963,0.28184,0.24541,0.6625,0.44414,0.28728,1.70393,3.5363,2.01943,2.15396,0,0.00092476,0.00092476,0.00092476
40,442.907,1.02787,2.44766,1.50327,1.31642,0,0.25472,0.67232,0.5207,0.37564,0.24776,0.62442,0.50942,0.34585,1.62303,3.08045,2.36354,2.02637,0,0.00092278,0.00092278,0.00092278
41,453.832,1.00604,2.4412,1.46128,1.29865,0,0.7806,0.3987,0.61379,0.45784,0.7517,0.40241,0.59378,0.42384,1.47797,2.81724,1.84232,1.94904,0,0.0009208,0.0009208,0.0009208
42,464.877,1.01061,2.43934,1.45967,1.28083,0,0.62133,0.52608,0.52555,0.40396,0.58667,0.51715,0.50051,0.39183,1.39126,2.63258,2.03462,1.82684,0,0.00091882,0.00091882,0.00091882
43,476.028,1.01154,2.49502,1.47565,1.29764,0,0.30167,0.63393,0.47431,0.31966,0.28877,0.61607,0.45504,0.34672,1.44691,2.72521,1.96159,1.87536,0,0.00091684,0.00091684,0.00091684
44,487.183,1.006,2.42038,1.46273,1.29198,0,0.51329,0.43812,0.49917,0.35477,0.518,0.36077,0.44968,0.33239,1.34816,2.87416,1.69381,1.78514,0,0.00091486,0.00091486,0.00091486
45,498.24,0.98777,2.42516,1.43015,1.27669,0,0.78098,0.33219,0.49975,0.36213,0.7517,0.32772,0.48966,0.3452,1.40144,2.70359,1.702,1.88521,0,0.00091288,0.00091288,0.00091288
46,509.17,0.97693,2.34317,1.39125,1.2645,0,0.78226,0.4111,0.52709,0.35241,0.73416,0.39805,0.51127,0.37485,1.39872,2.8121,1.84378,1.8313,0,0.0009109,0.0009109,0.0009109
47,520.044,0.99955,2.38569,1.43623,1.27027,0,0.49802,0.53661,0.54537,0.37721,0.48679,0.53214,0.52415,0.3913,1.49063,3.00905,2.08288,1.99815,0,0.00090892,0.00090892,0.00090892
48,530.981,0.98945,2.43319,1.41174,1.28519,0,0.71284,0.38714,0.59571,0.44269,0.69829,0.38243,0.56634,0.39799,1.54103,3.24618,1.90339,1.9849,0,0.00090694,0.00090694,0.00090694
49,541.878,0.99508,2.44299,1.42228,1.29032,0,0.80924,0.49623,0.63426,0.47887,0.80253,0.49043,0.61251,0.44617,1.42122,2.92911,1.69574,1.87949,0,0.00090496,0.00090496,0.00090496
50,552.854,1.016,2.48019,1.43195,1.30732,0,0.43307,0.64911,0.5847,0.43285,0.39771,0.63125,0.54432,0.41152,1.30548,2.77433,1.60752,1.73537,0,0.00090298,0.00090298,0.00090298
51,563.772,0.97991,2.42732,1.41268,1.26704,0,0.50374,0.48839,0.50307,0.34647,0.48006,0.43741,0.45746,0.31488,1.39751,2.78978,1.57819,1.79598,0,0.000901,0.000901,0.000901
52,574.649,0.95333,2.33269,1.34495,1.24068,0,0.44145,0.60634,0.58788,0.38544,0.43153,0.58848,0.55814,0.39379,1.42806,2.89812,1.69651,1.80522,0,0.00089902,0.00089902,0.00089902
53,585.539,0.96139,2.3732,1.39567,1.25777,0,0.65914,0.45154,0.61179,0.45377,0.6921,0.39473,0.58588,0.42493,1.42831,2.87643,1.60574,1.86294,0,0.00089704,0.00089704,0.00089704
54,596.394,0.94554,2.32025,1.35328,1.25208,0,0.636,0.52232,0.63864,0.47502,0.62566,0.51807,0.62368,0.46088,1.39907,2.64648,1.59748,1.82525,0,0.00089506,0.00089506,0.00089506
55,607.388,0.98703,2.42899,1.39537,1.27478,0,0.42511,0.65625,0.62753,0.44886,0.4041,0.65625,0.6104,0.47099,1.37965,2.98991,1.49799,1.86095,0,0.00089308,0.00089308,0.00089308
56,618.297,0.96211,2.37477,1.36906,1.25381,0,0.33166,0.63214,0.58104,0.38572,0.32393,0.60982,0.5424,0.37537,1.39436,2.73653,1.7739,1.93422,0,0.0008911,0.0008911,0.0008911
57,629.311,0.89609,2.21054,1.24815,1.20914,0,0.80171,0.60625,0.68787,0.45049,0.71252,0.57946,0.62553,0.45007,1.28303,2.84946,1.49891,1.72897,0,0.00088912,0.00088912,0.00088912
58,640.203,0.97615,2.38961,1.29014,1.26577,0,0.32312,0.71339,0.58363,0.34398,0.27403,0.62321,0.51932,0.38062,1.40699,2.69366,1.9216,1.83846,0,0.00088714,0.00088714,0.00088714
59,651.271,0.96966,2.35248,1.312,1.25697,0,0.69685,0.51786,0.67034,0.46582,0.66591,0.5084,0.63828,0.42198,1.3898,2.82094,1.79396,1.82335,0,0.00088516,0.00088516,0.00088516
60,662.221,0.94874,2.30858,1.3112,1.24628,0,0.61619,0.43999,0.61057,0.42816,0.54033,0.46095,0.59175,0.36514,1.41348,2.57312,1.75309,1.85742,0,0.00088318,0.00088318,0.00088318
61,673.125,0.9637,2.34904,1.33231,1.26994,0,0.41251,0.72321,0.64771,0.41862,0.36855,0.66518,0.60233,0.42043,1.37999,2.72669,1.52812,1.85313,0,0.0008812,0.0008812,0.0008812
62,684.058,0.90982,2.26466,1.23337,1.22661,0,0.45023,0.72134,0.60787,0.44978,0.41038,0.68563,0.55978,0.42835,1.44715,2.89526,1.87998,1.90108,0,0.00087922,0.00087922,0.00087922
63,694.912,0.94016,2.24737,1.2503,1.24071,0,0.54858,0.65124,0.63903,0.47766,0.52351,0.62892,0.60915,0.45461,1.3049,2.77948,1.68313,1.72888,0,0.00087724,0.00087724,0.00087724
64,705.812,0.91613,2.18977,1.23596,1.2253,0,0.56208,0.72387,0.74876,0.52952,0.53763,0.70601,0.72744,0.52659,1.31366,2.67509,1.32252,1.75988,0,0.00087526,0.00087526,0.00087526
65,716.94,0.91631,2.19452,1.24619,1.23162,0,0.58563,0.68789,0.65429,0.46452,0.54415,0.67589,0.62116,0.46607,1.29911,2.77276,1.58168,1.83326,0,0.00087328,0.00087328,0.00087328
66,728.008,0.94186,2.33539,1.27407,1.24834,0,0.47267,0.69286,0.66655,0.51662,0.44594,0.66607,0.62572,0.49913,1.39546,2.76348,1.7674,1.87274,0,0.0008713,0.0008713,0.0008713
67,739.031,0.93413,2.29127,1.25794,1.23677,0,0.43111,0.72572,0.58497,0.4302,0.40424,0.69412,0.55747,0.42163,1.38215,2.68031,1.63888,1.80983,0,0.00086932,0.00086932,0.00086932
68,749.891,0.89315,2.19411,1.22448,1.21029,0,0.48274,0.75814,0.73843,0.57129,0.44221,0.70271,0.68258,0.54173,1.21885,2.67933,1.2678,1.68485,0,0.00086734,0.00086734,0.00086734
69,760.823,0.8956,2.20316,1.20527,1.20909,0,0.66615,0.51339,0.59894,0.43991,0.66615,0.51339,0.57387,0.42186,1.28057,2.68285,1.61924,1.72587,0,0.00086536,0.00086536,0.00086536
70,771.838,0.90521,2.20132,1.19781,1.21732,0,0.57962,0.61148,0.64957,0.47368,0.55451,0.60255,0.61074,0.46176,1.22931,2.47403,1.55918,1.68632,0,0.00086338,0.00086338,0.00086338
71,782.763,0.8741,2.12713,1.14725,1.19793,0,0.68535,0.52148,0.70002,0.49118,0.6221,0.49911,0.64264,0.48189,1.20757,2.52188,1.33482,1.66508,0,0.0008614,0.0008614,0.0008614
72,793.678,0.89541,2.2706,1.2194,1.21646,0,0.71478,0.49527,0.67939,0.50602,0.68478,0.48047,0.64356,0.50244,1.27623,2.96868,1.43982,1.71977,0,0.00085942,0.00085942,0.00085942
73,804.641,0.92144,2.23368,1.19119,1.2277,0,0.67676,0.43413,0.64918,0.43674,0.79113,0.38835,0.62645,0.42424,1.31633,2.75201,1.68042,1.73895,0,0.00085744,0.00085744,0.00085744
74,815.555,0.89027,2.20103,1.17785,1.20718,0,0.77329,0.48267,0.66114,0.4799,0.72225,0.46545,0.61637,0.45945,1.26389,2.81711,1.74727,1.76703,0,0.00085546,0.00085546,0.00085546
75,826.56,0.90238,2.26426,1.21421,1.22967,0,0.65885,0.53765,0.68797,0.49308,0.66067,0.51294,0.63992,0.49581,1.26969,2.81074,1.40367,1.74378,0,0.00085348,0.00085348,0.00085348
76,837.6,0.88603,2.16327,1.14716,1.19732,0,0.77516,0.52398,0.71351,0.53517,0.74298,0.50805,0.67558,0.51514,1.18962,2.78744,1.40192,1.61548,0,0.0008515,0.0008515,0.0008515
77,848.711,0.88061,2.125,1.14997,1.20029,0,0.69295,0.68667,0.74299,0.56975,0.6533,0.67054,0.69181,0.52693,1.1653,2.63927,1.23639,1.65048,0,0.00084952,0.00084952,0.00084952
78,859.718,0.86373,2.08959,1.11902,1.18871,0,0.54288,0.73954,0.74758,0.55514,0.5125,0.71275,0.70967,0.55345,1.26428,2.67553,1.40815,1.78356,0,0.00084754,0.00084754,0.00084754
79,870.593,0.89963,2.21268,1.20476,1.22467,0,0.41479,0.77589,0.71296,0.51325,0.72294,0.48816,0.66394,0.47164,1.21009,2.73706,1.40029,1.65928,0,0.00084556,0.00084556,0.00084556
80,881.44,0.85766,2.06131,1.09505,1.17682,0,0.69266,0.49964,0.70213,0.52318,0.75056,0.42589,0.65299,0.50067,1.212,2.73405,1.47566,1.68897,0,0.00084358,0.00084358,0.00084358
81,892.274,0.88614,2.17385,1.12518,1.20753,0,0.72191,0.71077,0.74987,0.56348,0.67261,0.69292,0.71003,0.54926,1.19818,2.73902,1.33778,1.6656,0,0.0008416,0.0008416,0.0008416
82,903.203,0.83357,2.06601,1.09775,1.17701,0,0.89771,0.47361,0.74414,0.52883,0.85387,0.46468,0.7049,0.52994,1.30362,2.69909,1.39238,1.77398,0,0.00083962,0.00083962,0.00083962
83,914.152,0.90054,2.23394,1.1589,1.21187,0,0.6406,0.54553,0.70106,0.52272,0.61309,0.51726,0.65371,0.4888,1.24326,2.69611,1.45167,1.69498,0,0.00083764,0.00083764,0.00083764
84,925.025,0.84896,2.10828,1.073,1.16878,0,0.362,0.73999,0.63924,0.46172,0.3449,0.72548,0.60336,0.4311,1.31149,2.81037,1.51039,1.80346,0,0.00083566,0.00083566,0.00083566
85,935.819,0.8663,2.1322,1.11096,1.19547,0,0.83196,0.50247,0.75843,0.57663,0.79632,0.4708,0.71818,0.52795,1.30452,2.80062,1.25114,1.74611,0,0.00083368,0.00083368,0.00083368
