epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
86,946.712,0.85311,2.06434,1.10382,1.18078,0,0.76952,0.56243,0.66765,0.50087,0.72554,0.54628,0.63201,0.46743,1.22357,2.92706,1.4105,1.68465,0,0.0008317,0.0008317,0.0008317
87,957.647,0.85132,2.08768,1.08941,1.18206,0,0.67474,0.7125,0.75063,0.52323,0.61991,0.68125,0.69624,0.53474,1.24242,2.58807,1.32686,1.73954,0,0.00082972,0.00082972,0.00082972
88,968.544,0.84133,2.09845,1.08817,1.17581,0,0.79525,0.49973,0.69742,0.51731,0.74893,0.47361,0.65556,0.5003,1.11758,2.64088,1.3794,1.6668,0,0.00082774,0.00082774,0.00082774
89,979.431,0.84363,2.05984,1.09027,1.17429,0,0.68099,0.6982,0.76087,0.56318,0.64578,0.68034,0.72107,0.54608,1.2187,2.74472,1.40683,1.68913,0,0.00082576,0.00082576,0.00082576
90,990.292,0.8262,2.03612,1.06321,1.17176,0,0.78924,0.70923,0.78391,0.60387,0.74621,0.69116,0.72539,0.54419,1.25202,2.52191,1.28621,1.70846,0,0.00082378,0.00082378,0.00082378
91,1001.33,0.86736,2.08213,1.07154,1.18571,0,0.80587,0.65153,0.77818,0.59521,0.76907,0.6426,0.72445,0.5528,1.2277,2.75114,1.2245,1.69662,0,0.0008218,0.0008218,0.0008218
92,1012.33,0.87496,2.15793,1.09476,1.19809,0,0.80916,0.64236,0.72928,0.58773,0.75798,0.6129,0.69079,0.54888,1.34119,2.54284,1.41287,1.77913,0,0.00081982,0.00081982,0.00081982
93,1023.33,0.8311,2.02494,1.05586,1.16118,0,0.64182,0.71174,0.72455,0.5504,0.59989,0.68496,0.68103,0.53463,1.19,2.63511,1.2077,1.71076,0,0.00081784,0.00081784,0.00081784
94,1034.24,0.82565,1.99236,1.00912,1.14697,0,0.74027,0.5719,0.74268,0.54007,0.69271,0.55452,0.68893,0.53571,1.17161,2.48059,1.29487,1.62653,0,0.00081586,0.00081586,0.00081586
95,1045.22,0.85611,2.11805,1.07763,1.18459,0,0.84046,0.64547,0.76704,0.58409,0.78821,0.62263,0.71227,0.52643,1.21503,2.89228,1.30376,1.70858,0,0.00081388,0.00081388,0.00081388
96,1056.2,0.84513,2.09537,1.07226,1.17428,0,0.70147,0.725,0.76811,0.55349,0.67198,0.70714,0.73553,0.49435,1.23087,2.97526,1.30888,1.666,0,0.0008119,0.0008119,0.0008119
97,1067.05,0.84496,2.0525,1.06901,1.17834,0,0.62241,0.75666,0.76635,0.5179,0.58883,0.72988,0.72775,0.4586,1.14566,2.82314,1.18402,1.6215,0,0.00080992,0.00080992,0.00080992
98,1077.96,0.81059,1.98285,1.00819,1.15319,0,0.77029,0.71723,0.77294,0.51189,0.71462,0.68744,0.71772,0.50129,1.1415,2.6243,1.18072,1.56309,0,0.00080794,0.00080794,0.00080794
99,1088.94,0.86857,2.09893,1.08649,1.19097,0,0.8063,0.70103,0.78176,0.57636,0.74303,0.67714,0.73195,0.54451,1.16867,2.66724,1.25097,1.65935,0,0.00080596,0.00080596,0.00080596
100,1099.97,0.83239,2.02368,1.03819,1.16139,0,0.75924,0.6954,0.77608,0.6026,0.73061,0.68201,0.72266,0.5581,1.08276,2.48161,1.08865,1.52004,0,0.00080398,0.00080398,0.00080398
101,1110.94,0.81574,1.99402,0.9832,1.15133,0,0.60155,0.73624,0.77374,0.61206,0.55016,0.69817,0.71949,0.55022,1.17833,2.61585,1.32673,1.64105,0,0.000802,0.000802,0.000802
102,1121.88,0.82614,2.02403,1.03854,1.16368,0,0.7028,0.70273,0.76456,0.57126,0.71364,0.71165,0.75017,0.5611,1.16913,2.5373,1.24838,1.63424,0,0.00080002,0.00080002,0.00080002
103,1132.79,0.81721,2.03291,0.99499,1.15063,0,0.74678,0.55428,0.7335,0.51204,0.78784,0.51007,0.70135,0.52555,1.16258,2.58107,1.30948,1.61955,0,0.00079804,0.00079804,0.00079804
104,1143.74,0.80387,1.91125,1.00838,1.15172,0,0.75338,0.71339,0.75388,0.59194,0.76129,0.64349,0.69836,0.54607,1.1221,2.76348,1.29718,1.63329,0,0.00079606,0.00079606,0.00079606
105,1154.74,0.85302,2.11349,1.05322,1.18373,0,0.92048,0.61433,0.76555,0.59983,0.84897,0.59009,0.71178,0.57053,1.12408,2.76445,1.2377,1.58176,0,0.00079408,0.00079408,0.00079408
106,1165.7,0.81375,2.05029,1.03528,1.16498,0,0.5058,0.79911,0.77011,0.57837,0.47793,0.76339,0.72606,0.57603,1.14144,2.92361,1.11444,1.6932,0,0.0007921,0.0007921,0.0007921
107,1176.8,0.82078,2.00704,0.99701,1.15934,0,0.76719,0.76038,0.78096,0.58897,0.67688,0.69788,0.7066,0.55659,1.09779,2.86432,1.18405,1.62871,0,0.00079012,0.00079012,0.00079012
108,1187.72,0.79879,2.01971,1.02146,1.1553,0,0.78995,0.70507,0.78851,0.56708,0.76087,0.62712,0.71845,0.55599,1.15595,2.75676,1.25554,1.64458,0,0.00078814,0.00078814,0.00078814
109,1198.62,0.79507,1.95418,0.99908,1.14789,0,0.84715,0.67852,0.7996,0.6014,0.80941,0.6642,0.75338,0.5781,1.12049,2.62147,1.15856,1.57153,0,0.00078616,0.00078616,0.00078616
110,1209.7,0.79503,1.97712,0.97721,1.13453,0,0.62845,0.72886,0.74695,0.55571,0.59459,0.69315,0.69509,0.5225,1.16936,2.65432,1.35957,1.69367,0,0.00078418,0.00078418,0.00078418
111,1220.6,0.81091,2.01022,0.99362,1.14569,0,0.58635,0.75625,0.7678,0.57841,0.57436,0.74732,0.72784,0.56647,1.09519,2.732,1.1255,1.56043,0,0.0007822,0.0007822,0.0007822
112,1231.49,0.81691,2.01621,0.98668,1.14833,0,0.51004,0.81835,0.75467,0.57031,0.47299,0.76925,0.70797,0.53166,1.18315,2.86743,1.31697,1.6735,0,0.00078022,0.00078022,0.00078022
113,1242.34,0.76704,1.89869,0.91013,1.11683,0,0.72904,0.77589,0.7986,0.63261,0.68239,0.73698,0.73524,0.58036,1.06647,2.56355,1.38625,1.56984,0,0.00077824,0.00077824,0.00077824
114,1253.41,0.81277,1.98673,1.00966,1.15853,0,0.81945,0.62113,0.7522,0.5708,0.81972,0.59312,0.70756,0.54713,1.26942,2.95541,1.39548,1.86828,0,0.00077626,0.00077626,0.00077626
115,1264.4,0.76032,1.88513,0.91752,1.11681,0,0.73468,0.70804,0.73272,0.59194,0.7065,0.67232,0.69583,0.56119,1.1657,3.01846,1.33388,1.64589,0,0.00077428,0.00077428,0.00077428
116,1275.33,0.7999,2.02729,0.98026,1.1484,0,0.89772,0.66941,0.77889,0.58994,0.90207,0.66361,0.74543,0.59442,1.13023,2.4753,1.2231,1.68197,0,0.0007723,0.0007723,0.0007723
117,1286.22,0.81622,2.00838,1.00371,1.15481,0,0.77393,0.71237,0.76517,0.60543,0.83896,0.64045,0.72353,0.56,1.06223,2.85708,1.22536,1.55688,0,0.00077032,0.00077032,0.00077032
118,1297.12,0.82556,2.077,1.00518,1.17249,0,0.8298,0.69438,0.77348,0.62728,0.75921,0.68125,0.7232,0.56044,1.11825,2.67191,1.25392,1.59861,0,0.00076834,0.00076834,0.00076834
119,1308.08,0.80184,1.95944,0.98424,1.15423,0,0.61743,0.73372,0.7419,0.59553,0.58889,0.71696,0.70983,0.56132,1.16449,2.82938,1.23412,1.70847,0,0.00076636,0.00076636,0.00076636
120,1318.95,0.78859,1.95551,0.93807,1.13392,0,0.88572,0.72457,0.79239,0.62216,0.85329,0.68197,0.73599,0.56036,1.08547,3.04763,1.22907,1.60451,0,0.00076438,0.00076438,0.00076438
121,1329.88,0.80862,2.05103,0.98896,1.15773,0,0.85215,0.53754,0.78395,0.58203,0.85221,0.50984,0.73583,0.54113,1.07247,3.04975,1.21818,1.56266,0,0.0007624,0.0007624,0.0007624
122,1340.8,0.76749,1.84696,0.92483,1.11059,0,0.75014,0.73463,0.80061,0.61104,0.69893,0.70816,0.75373,0.58977,1.1268,2.54744,1.35405,1.63128,0,0.00076042,0.00076042,0.00076042
123,1351.76,0.76364,1.8834,0.90867,1.12875,0,0.78845,0.67771,0.75535,0.60176,0.73918,0.65231,0.70375,0.55095,1.13797,2.71321,1.41214,1.6137,0,0.00075844,0.00075844,0.00075844
124,1362.73,0.79365,1.96456,0.97629,1.15192,0,0.83682,0.62289,0.74153,0.4991,0.72529,0.66712,0.69872,0.50334,1.14942,2.67837,1.48824,1.68879,0,0.00075646,0.00075646,0.00075646
125,1373.63,0.774,1.88094,0.94513,1.12725,0,0.76181,0.66689,0.75216,0.54806,0.73363,0.6535,0.71721,0.53299,1.16737,2.58271,1.22396,1.69962,0,0.00075448,0.00075448,0.00075448
126,1384.49,0.75463,1.85874,0.93055,1.11906,0,0.74772,0.71956,0.77567,0.55144,0.68987,0.68571,0.73562,0.53243,1.18112,2.52329,1.45625,1.63119,0,0.0007525,0.0007525,0.0007525
127,1395.4,0.75356,1.82768,0.89285,1.11408,0,0.7888,0.76487,0.78433,0.59619,0.74612,0.73362,0.74098,0.54736,1.06713,2.42904,1.46386,1.58355,0,0.00075052,0.00075052,0.00075052
128,1406.3,0.80971,2.02007,0.98289,1.15103,0,0.86509,0.74313,0.80063,0.61616,0.86663,0.71725,0.76932,0.59705,1.0819,2.59022,1.43298,1.52994,0,0.00074854,0.00074854,0.00074854
129,1417.18,0.77026,1.92422,0.95805,1.13617,0,0.69685,0.75685,0.78423,0.62457,0.6567,0.72471,0.73297,0.58008,1.12441,2.74446,1.14583,1.55139,0,0.00074656,0.00074656,0.00074656
130,1428.23,0.75168,1.84082,0.92792,1.1282,0,0.75011,0.73154,0.7757,0.60577,0.69574,0.70957,0.72598,0.57749,1.07579,2.74285,1.27112,1.51733,0,0.00074458,0.00074458,0.00074458
131,1439.26,0.79841,2.00877,0.97279,1.15525,0,0.83358,0.57583,0.7824,0.64301,0.78866,0.5546,0.73238,0.56841,1.03732,2.40796,1.15945,1.5407,0,0.0007426,0.0007426,0.0007426
132,1450.19,0.75768,1.85669,0.91487,1.12006,0,0.84058,0.57425,0.77405,0.58485,0.80822,0.57136,0.73587,0.55973,1.04722,2.49477,1.14087,1.54449,0,0.00074062,0.00074062,0.00074062
133,1461.27,0.75812,1.85466,0.91154,1.10952,0,0.86739,0.72921,0.80708,0.62992,0.83891,0.70509,0.7635,0.58776,1.09531,2.52316,1.12649,1.6102,0,0.00073864,0.00073864,0.00073864
134,1472.24,0.77328,1.9273,0.94847,1.1226,0,0.74628,0.79044,0.81868,0.62659,0.70305,0.76177,0.76659,0.59842,1.0282,2.6257,1.0704,1.53656,0,0.00073666,0.00073666,0.00073666
135,1483.19,0.79605,1.9244,0.95411,1.14247,0,0.74272,0.69053,0.77414,0.60732,0.70622,0.6682,0.7265,0.54555,1.07301,2.61792,1.30166,1.56224,0,0.00073468,0.00073468,0.00073468
136,1494.1,0.78339,1.93978,0.93795,1.13596,0,0.80671,0.76648,0.7878,0.60875,0.79308,0.75681,0.76712,0.56891,1.09955,2.58013,1.28935,1.60557,0,0.0007327,0.0007327,0.0007327
137,1505.06,0.76507,1.88854,0.91782,1.12365,0,0.80841,0.7558,0.81279,0.6141,0.77969,0.74374,0.76872,0.58897,1.13504,2.85646,1.18501,1.68005,0,0.00073072,0.00073072,0.00073072
138,1516.07,0.79013,1.983,0.94002,1.14489,0,0.89746,0.64002,0.79502,0.56822,0.86542,0.62796,0.75293,0.57983,1.10906,2.54627,1.24444,1.61418,0,0.00072874,0.00072874,0.00072874
139,1527.06,0.77717,1.9265,0.92197,1.13783,0,0.80284,0.75876,0.80918,0.61826,0.76077,0.73977,0.75999,0.57411,1.09621,2.70214,1.07501,1.56946,0,0.00072676,0.00072676,0.00072676
140,1537.98,0.73326,1.77284,0.84852,1.09535,0,0.82002,0.76768,0.82788,0.64003,0.78804,0.74058,0.77847,0.58894,1.09471,2.68464,1.03414,1.57593,0,0.00072478,0.00072478,0.00072478
141,1549.07,0.73635,1.81404,0.85083,1.08937,0,0.62721,0.82993,0.82394,0.63777,0.5829,0.77547,0.76701,0.57653,1.05963,2.62056,1.05617,1.52062,0,0.0007228,0.0007228,0.0007228
142,1560.12,0.76404,1.88624,0.86519,1.11664,0,0.72594,0.78405,0.80536,0.6306,0.67973,0.74051,0.75227,0.59025,1.08413,2.65455,1.24061,1.57581,0,0.00072082,0.00072082,0.00072082
143,1571.09,0.76271,1.87081,0.89656,1.11786,0,0.79067,0.75074,0.80238,0.63125,0.7696,0.72705,0.76283,0.60518,1.10361,2.69721,1.25546,1.62289,0,0.00071884,0.00071884,0.00071884
144,1582.05,0.75795,1.88134,0.89454,1.11391,0,0.797,0.75599,0.80176,0.62559,0.81525,0.69775,0.74031,0.58439,1.09928,2.46025,1.15742,1.63228,0,0.00071686,0.00071686,0.00071686
145,1592.95,0.73677,1.86953,0.89737,1.10225,0,0.62651,0.7969,0.80719,0.61743,0.58035,0.75893,0.7521,0.56928,1.14031,2.33508,1.14246,1.58003,0,0.00071488,0.00071488,0.00071488
146,1603.88,0.77621,1.86373,0.94328,1.12941,0,0.79974,0.69821,0.77427,0.61819,0.76671,0.68569,0.73646,0.53734,1.12624,2.55438,1.24309,1.62109,0,0.0007129,0.0007129,0.0007129
147,1614.76,0.74276,1.83266,0.89151,1.11134,0,0.78113,0.7408,0.81486,0.62344,0.71914,0.69823,0.75649,0.59343,1.08383,2.31282,1.06932,1.59741,0,0.00071092,0.00071092,0.00071092
148,1625.66,0.72307,1.80966,0.87359,1.09701,0,0.85513,0.70268,0.81387,0.6254,0.81543,0.67054,0.77506,0.57863,1.06685,2.50291,1.12289,1.54179,0,0.00070894,0.00070894,0.00070894
149,1636.44,0.71956,1.80557,0.87214,1.09612,0,0.81166,0.74404,0.80305,0.63197,0.75732,0.71478,0.74503,0.58943,1.11703,2.4114,1.14193,1.59441,0,0.00070696,0.00070696,0.00070696
150,1647.28,0.73556,1.80162,0.8565,1.10966,0,0.85258,0.55466,0.77569,0.61232,0.81703,0.54399,0.73642,0.58438,1.08197,2.50969,1.19576,1.59638,0,0.00070498,0.00070498,0.00070498
151,1658.16,0.7434,1.8142,0.88126,1.10509,0,0.81194,0.70768,0.79185,0.61755,0.82231,0.65892,0.7483,0.59537,1.07338,2.49561,1.08591,1.56348,0,0.000703,0.000703,0.000703
152,1669.02,0.72249,1.78919,0.85921,1.09443,0,0.78942,0.77554,0.8024,0.58879,0.74905,0.75671,0.76489,0.57496,1.19797,2.7614,1.01152,1.67219,0,0.00070102,0.00070102,0.00070102
153,1679.93,0.73598,1.86816,0.89652,1.09867,0,0.89083,0.71461,0.81588,0.62177,0.81455,0.67889,0.76491,0.60225,1.06834,2.567,1.04893,1.6129,0,0.00069904,0.00069904,0.00069904
154,1690.93,0.75685,1.99467,0.92211,1.13071,0,0.76778,0.72568,0.77019,0.59866,0.71353,0.68768,0.71447,0.56834,1.10295,2.72194,1.11546,1.63251,0,0.00069706,0.00069706,0.00069706
155,1701.95,0.74988,1.83256,0.85943,1.10235,0,0.7548,0.73955,0.79088,0.63878,0.75645,0.68871,0.73962,0.58547,1.11939,2.65493,1.16055,1.66644,0,0.00069508,0.00069508,0.00069508
156,1712.79,0.74746,1.84291,0.88408,1.11169,0,0.71955,0.73629,0.77669,0.59337,0.65862,0.69983,0.71304,0.52776,1.06121,2.51041,1.12874,1.54338,0,0.0006931,0.0006931,0.0006931
157,1723.68,0.73232,1.77561,0.84292,1.09243,0,0.85283,0.65775,0.78458,0.59866,0.81242,0.64706,0.73937,0.57129,1.08223,2.69583,1.19703,1.5866,0,0.00069112,0.00069112,0.00069112
158,1734.5,0.75044,1.86092,0.86749,1.10754,0,0.85264,0.69729,0.79897,0.64031,0.81225,0.6839,0.76338,0.57534,1.10586,2.67784,1.20982,1.65713,0,0.00068914,0.00068914,0.00068914
159,1745.4,0.72478,1.82665,0.86565,1.10018,0,0.89394,0.68034,0.80273,0.59954,0.87975,0.67587,0.76851,0.57168,1.06662,2.55937,1.06628,1.57004,0,0.00068716,0.00068716,0.00068716
160,1756.27,0.74957,1.8745,0.88557,1.11356,0,0.90827,0.68568,0.80935,0.63751,0.87949,0.67737,0.77396,0.58229,1.02655,2.58477,1.07618,1.52663,0,0.00068518,0.00068518,0.00068518
161,1767.14,0.72567,1.74732,0.85712,1.09714,0,0.80834,0.7543,0.79545,0.62917,0.79371,0.75364,0.76634,0.58312,1.1597,2.76855,1.11078,1.70384,0,0.0006832,0.0006832,0.0006832
162,1777.99,0.71145,1.8025,0.85946,1.08725,0,0.82666,0.748,0.80767,0.64625,0.81737,0.71572,0.75829,0.60193,1.09146,2.52299,1.0823,1.62424,0,0.00068122,0.00068122,0.00068122
163,1788.9,0.7121,1.8237,0.80554,1.08728,0,0.88275,0.73043,0.79177,0.62578,0.87126,0.73043,0.7792,0.58541,1.08869,2.36116,1.15681,1.58766,0,0.00067924,0.00067924,0.00067924
164,1799.87,0.75357,1.87929,0.87693,1.1182,0,0.71175,0.74791,0.77479,0.54668,0.65224,0.6988,0.70849,0.50297,1.05782,2.53119,1.23285,1.62252,0,0.00067726,0.00067726,0.00067726
165,1810.79,0.75033,1.87681,0.87439,1.10768,0,0.69516,0.73768,0.79288,0.58957,0.66356,0.71089,0.75849,0.56201,1.04227,2.54338,1.15629,1.63931,0,0.00067528,0.00067528,0.00067528
166,1821.75,0.71278,1.77269,0.82721,1.08643,0,0.76767,0.72393,0.80105,0.6154,0.74751,0.68386,0.74161,0.58037,0.97783,2.57785,1.13874,1.50814,0,0.0006733,0.0006733,0.0006733
167,1832.67,0.74057,1.87338,0.87018,1.09671,0,0.88824,0.74354,0.83112,0.65183,0.84187,0.7201,0.77325,0.61315,1.04865,2.65066,1.17888,1.55064,0,0.00067132,0.00067132,0.00067132
168,1843.68,0.72369,1.78093,0.85206,1.10105,0,0.87591,0.73451,0.83651,0.63374,0.82401,0.70716,0.76766,0.58611,1.04379,2.7316,1.18812,1.60739,0,0.00066934,0.00066934,0.00066934
169,1854.71,0.73408,1.82307,0.83325,1.0998,0,0.7939,0.72575,0.78917,0.58074,0.74434,0.68558,0.72978,0.51076,1.13164,2.62408,1.2248,1.70613,0,0.00066736,0.00066736,0.00066736
170,1865.64,0.7503,1.88714,0.86114,1.11313,0,0.88589,0.69197,0.78041,0.58574,0.87379,0.69201,0.74309,0.53022,1.10703,2.74332,1.11542,1.63949,0,0.00066538,0.00066538,0.00066538
171,1876.55,0.73055,1.84155,0.87469,1.09266,0,0.84296,0.71153,0.80604,0.65194,0.86146,0.69659,0.77111,0.60135,1.01964,2.5116,1.00973,1.59493,0,0.0006634,0.0006634,0.0006634
