epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
172,1887.48,0.70801,1.75096,0.83334,1.07524,0,0.89032,0.68795,0.79284,0.62413,0.85836,0.67886,0.75549,0.58105,1.00912,2.3505,1.12378,1.5236,0,0.00066142,0.00066142,0.00066142
173,1898.44,0.72301,1.78947,0.828,1.09366,0,0.88673,0.69373,0.80141,0.62677,0.84175,0.6794,0.75195,0.58473,1.04577,2.4035,1.1571,1.54601,0,0.00065944,0.00065944,0.00065944
174,1909.37,0.73373,1.80002,0.87447,1.10524,0,0.83668,0.72657,0.81423,0.63559,0.82803,0.72238,0.78336,0.58906,1.02632,2.5685,0.96731,1.54118,0,0.00065746,0.00065746,0.00065746
175,1920.32,0.72024,1.76462,0.8197,1.08252,0,0.82982,0.76416,0.81375,0.66597,0.81725,0.72513,0.76934,0.57295,1.11023,2.89711,1.03994,1.60631,0,0.00065548,0.00065548,0.00065548
176,1931.3,0.72278,1.80522,0.81725,1.08674,0,0.85442,0.75804,0.82831,0.67906,0.8337,0.74911,0.77104,0.59331,1.01592,2.7318,0.91195,1.55974,0,0.0006535,0.0006535,0.0006535
177,1942.28,0.72204,1.75705,0.83541,1.10029,0,0.68684,0.76905,0.77693,0.6322,0.64394,0.74226,0.73997,0.58217,1.00914,2.63805,0.97267,1.55583,0,0.00065152,0.00065152,0.00065152
178,1953.17,0.73112,1.7947,0.84365,1.10763,0,0.78721,0.71243,0.79437,0.63697,0.75482,0.6919,0.75412,0.58542,1.00866,2.37741,1.01479,1.52205,0,0.00064954,0.00064954,0.00064954
179,1964.07,0.71749,1.77177,0.82889,1.0909,0,0.85127,0.75348,0.81842,0.62269,0.80961,0.7391,0.76948,0.59701,1.03214,2.60209,0.95412,1.53716,0,0.00064756,0.00064756,0.00064756
180,1974.95,0.69308,1.73803,0.8091,1.08235,0,0.74423,0.80254,0.81592,0.64915,0.70143,0.76893,0.76754,0.60658,1.031,2.61351,0.95661,1.47747,0,0.00064558,0.00064558,0.00064558
181,1985.88,0.70559,1.79225,0.82866,1.08488,0,0.91524,0.75056,0.8598,0.6714,0.90579,0.70823,0.8061,0.61708,1.01773,2.38732,0.87562,1.4876,0,0.0006436,0.0006436,0.0006436
182,1996.81,0.72138,1.78995,0.82655,1.09206,0,0.89236,0.762,0.82681,0.65915,0.85898,0.7486,0.78517,0.60497,1.04835,2.6773,0.97034,1.51417,0,0.00064162,0.00064162,0.00064162
183,2007.68,0.71583,1.76017,0.83431,1.08516,0,0.83213,0.74486,0.82332,0.61149,0.8361,0.73918,0.79421,0.57834,1.08237,2.67073,0.91875,1.54064,0,0.00063964,0.00063964,0.00063964
184,2018.47,0.71785,1.79398,0.82556,1.09943,0,0.90932,0.71734,0.80926,0.59846,0.88523,0.70401,0.77597,0.59213,1.11817,2.48529,1.10619,1.56685,0,0.00063766,0.00063766,0.00063766
185,2029.46,0.71908,1.72941,0.80664,1.09242,0,0.73108,0.78672,0.82169,0.59188,0.69246,0.75547,0.77663,0.55127,1.03299,2.5783,1.08556,1.53783,0,0.00063568,0.00063568,0.00063568
186,2040.41,0.70362,1.78092,0.80867,1.08349,0,0.54641,0.82679,0.81184,0.59226,0.52994,0.81786,0.78722,0.5645,1.04518,2.64547,0.98661,1.52466,0,0.0006337,0.0006337,0.0006337
187,2051.37,0.69986,1.73661,0.78757,1.08213,0,0.77381,0.77734,0.79883,0.62081,0.74607,0.75948,0.77416,0.58711,1.04852,2.70023,1.062,1.55074,0,0.00063172,0.00063172,0.00063172
188,2062.39,0.68026,1.69494,0.76832,1.06826,0,0.90928,0.72567,0.81376,0.64123,0.87658,0.70617,0.78566,0.61851,1.04546,2.78103,0.96211,1.54581,0,0.00062974,0.00062974,0.00062974
189,2073.35,0.6684,1.65953,0.7566,1.06177,0,0.91601,0.73248,0.81486,0.65253,0.84943,0.73991,0.7922,0.62823,0.95383,2.391,1.00318,1.48634,0,0.00062776,0.00062776,0.00062776
190,2084.24,0.70203,1.77218,0.81057,1.09018,0,0.88219,0.71817,0.81305,0.66188,0.87012,0.70734,0.77342,0.58963,1.00559,2.75136,0.98756,1.55414,0,0.00062578,0.00062578,0.00062578
191,2095.12,0.6951,1.69899,0.7968,1.08134,0,0.78315,0.71161,0.79108,0.63281,0.76606,0.70268,0.76132,0.58083,1.08851,2.88987,1.09893,1.56727,0,0.0006238,0.0006238,0.0006238
192,2106.03,0.72053,1.78915,0.82613,1.09269,0,0.78781,0.7287,0.78573,0.62603,0.766,0.71977,0.7597,0.57012,1.00902,2.38428,1.32603,1.46879,0,0.00062182,0.00062182,0.00062182
193,2116.97,0.70089,1.74641,0.80541,1.09057,0,0.89066,0.72054,0.80392,0.62554,0.8513,0.69821,0.76617,0.6031,0.99832,2.34002,1.1279,1.43258,0,0.00061984,0.00061984,0.00061984
194,2127.92,0.69243,1.71662,0.79074,1.06535,0,0.73691,0.76808,0.80277,0.61879,0.70686,0.75012,0.77011,0.6141,0.97848,2.59933,1.06542,1.42275,0,0.00061786,0.00061786,0.00061786
195,2138.92,0.69746,1.76014,0.76676,1.0693,0,0.87267,0.72344,0.8042,0.65909,0.84076,0.70669,0.76316,0.61955,0.985,2.35698,1.11572,1.52413,0,0.00061588,0.00061588,0.00061588
196,2149.84,0.67939,1.726,0.78638,1.07269,0,0.89687,0.75337,0.816,0.61656,0.84793,0.7285,0.75692,0.59611,0.99913,2.65329,1.12504,1.52753,0,0.0006139,0.0006139,0.0006139
197,2160.78,0.65886,1.61109,0.71662,1.04816,0,0.86007,0.71344,0.80551,0.60631,0.82809,0.69559,0.75155,0.59658,0.99117,2.42771,1.11913,1.4949,0,0.00061192,0.00061192,0.00061192
198,2171.74,0.68704,1.78251,0.78198,1.07279,0,0.80984,0.71916,0.8108,0.62927,0.79285,0.71023,0.77095,0.59257,0.97227,2.51568,0.99288,1.43937,0,0.00060994,0.00060994,0.00060994
199,2182.7,0.69743,1.69642,0.81133,1.07663,0,0.88625,0.70856,0.79883,0.64196,0.85408,0.69571,0.76512,0.57973,0.98905,2.79297,1.00683,1.46902,0,0.00060796,0.00060796,0.00060796
200,2193.59,0.6954,1.6868,0.77699,1.07762,0,0.83281,0.74,0.82445,0.66316,0.81382,0.73873,0.79244,0.61529,1.03052,2.60922,1.00964,1.51043,0,0.00060598,0.00060598,0.00060598
201,2204.45,0.67801,1.724,0.75615,1.06394,0,0.87415,0.68312,0.82191,0.66039,0.86055,0.67295,0.78857,0.61015,1.05388,2.46027,1.07539,1.50713,0,0.000604,0.000604,0.000604
202,2215.42,0.68321,1.71485,0.76862,1.06673,0,0.81521,0.77987,0.82632,0.6424,0.77977,0.75308,0.78819,0.59745,0.99737,2.44058,1.06776,1.46376,0,0.00060202,0.00060202,0.00060202
203,2226.41,0.69609,1.76073,0.80555,1.0895,0,0.76926,0.77973,0.81367,0.64361,0.75168,0.76634,0.76751,0.61188,0.95112,2.47443,1.14709,1.47056,0,0.00060004,0.00060004,0.00060004
204,2237.34,0.7259,1.80505,0.84991,1.10102,0,0.65206,0.81339,0.8067,0.6445,0.62971,0.78661,0.76458,0.59476,0.96852,2.48368,1.08231,1.4547,0,0.00059806,0.00059806,0.00059806
205,2248.32,0.69081,1.71963,0.77483,1.06879,0,0.86881,0.75786,0.80548,0.61546,0.80884,0.7202,0.75375,0.60106,1.03691,2.40401,1.21504,1.51518,0,0.00059608,0.00059608,0.00059608
206,2259.27,0.68429,1.72412,0.7771,1.07058,0,0.93396,0.69323,0.81736,0.6114,0.9032,0.66827,0.77214,0.5874,1.01019,2.48585,1.15015,1.51603,0,0.0005941,0.0005941,0.0005941
207,2270.24,0.67462,1.66128,0.76646,1.06667,0,0.87948,0.71115,0.8226,0.63654,0.83754,0.68883,0.77298,0.61008,0.97244,2.51537,0.99394,1.44694,0,0.00059212,0.00059212,0.00059212
208,2281.22,0.70643,1.75429,0.792,1.08859,0,0.87562,0.71119,0.80281,0.62281,0.86664,0.68341,0.76985,0.58519,0.97209,2.53116,1.21721,1.49532,0,0.00059014,0.00059014,0.00059014
209,2292.17,0.68434,1.67053,0.78788,1.07917,0,0.82968,0.75179,0.80524,0.62999,0.80724,0.73166,0.77377,0.60912,0.99363,2.43561,1.13425,1.48274,0,0.00058816,0.00058816,0.00058816
210,2303.1,0.70771,1.75434,0.79724,1.08846,0,0.90539,0.74491,0.84178,0.68589,0.86959,0.72705,0.78709,0.60686,0.97286,2.60422,1.07224,1.53328,0,0.00058618,0.00058618,0.00058618
211,2314.13,0.67261,1.67949,0.74755,1.07356,0,0.85917,0.77464,0.83046,0.65195,0.82386,0.74678,0.77111,0.58918,0.98229,2.55611,1.11113,1.54028,0,0.0005842,0.0005842,0.0005842
212,2325.05,0.70874,1.82085,0.82886,1.09273,0,0.83554,0.7918,0.84677,0.65504,0.84493,0.7532,0.80343,0.59931,1.02627,2.26883,0.91402,1.57233,0,0.00058222,0.00058222,0.00058222
213,2335.85,0.66955,1.6387,0.74279,1.05532,0,0.82069,0.80071,0.82799,0.67538,0.80636,0.78986,0.78915,0.58387,0.97727,2.4897,0.98038,1.48467,0,0.00058024,0.00058024,0.00058024
214,2346.72,0.6945,1.75516,0.77023,1.07787,0,0.87393,0.78182,0.83861,0.66674,0.82624,0.75503,0.78715,0.60444,0.98624,2.44421,0.98249,1.52429,0,0.00057826,0.00057826,0.00057826
215,2357.67,0.70464,1.77296,0.7959,1.084,0,0.85434,0.74807,0.81726,0.65505,0.8239,0.71499,0.77333,0.61571,1.00705,2.50486,1.15572,1.506,0,0.00057628,0.00057628,0.00057628
216,2368.61,0.7188,1.80475,0.81986,1.09502,0,0.84954,0.73502,0.81195,0.64696,0.80686,0.70101,0.77721,0.61795,0.98342,2.48912,1.15278,1.51077,0,0.0005743,0.0005743,0.0005743
217,2379.4,0.66752,1.68566,0.75346,1.05481,0,0.89921,0.70779,0.82813,0.65915,0.87391,0.6704,0.7776,0.61345,1.03907,2.60507,1.11138,1.57619,0,0.00057232,0.00057232,0.00057232
218,2390.31,0.66282,1.6078,0.75386,1.05798,0,0.89152,0.71951,0.82491,0.68416,0.84285,0.68903,0.77677,0.62623,1.00914,2.58362,1.00347,1.54199,0,0.00057034,0.00057034,0.00057034
219,2401.33,0.6594,1.64848,0.73594,1.05732,0,0.87934,0.75294,0.85294,0.66763,0.86004,0.72585,0.80108,0.63673,0.97354,2.49889,1.02266,1.50052,0,0.00056836,0.00056836,0.00056836
220,2412.22,0.68938,1.70818,0.78105,1.0764,0,0.8916,0.78154,0.84937,0.66586,0.85656,0.75872,0.80906,0.63807,1.00788,2.56195,1.00053,1.51791,0,0.00056638,0.00056638,0.00056638
221,2423.15,0.65976,1.64532,0.73547,1.05407,0,0.74018,0.81429,0.8251,0.66239,0.72133,0.80089,0.80623,0.60573,0.99087,2.63521,0.9683,1.53439,0,0.0005644,0.0005644,0.0005644
222,2434.1,0.67628,1.73822,0.77373,1.07311,0,0.75569,0.7903,0.81676,0.66979,0.71177,0.75139,0.77012,0.61089,0.98127,2.43896,0.9481,1.51042,0,0.00056242,0.00056242,0.00056242
223,2444.93,0.65414,1.6089,0.72718,1.06038,0,0.87424,0.72589,0.80533,0.64426,0.85445,0.71786,0.78217,0.60875,0.9695,2.40441,1.0158,1.52717,0,0.00056044,0.00056044,0.00056044
224,2455.76,0.65603,1.63008,0.74762,1.05469,0,0.87644,0.7237,0.82445,0.66045,0.85489,0.71498,0.78502,0.61291,0.91533,2.61451,0.99391,1.49168,0,0.00055846,0.00055846,0.00055846
225,2466.64,0.65795,1.6235,0.70153,1.05005,0,0.84054,0.79281,0.83845,0.63431,0.80868,0.76875,0.78655,0.61614,1.02047,2.545,1.11243,1.58468,0,0.00055648,0.00055648,0.00055648
226,2477.57,0.67545,1.71753,0.74777,1.06663,0,0.89637,0.76843,0.84054,0.65679,0.84796,0.74121,0.78102,0.61593,1.01183,2.61356,1.19536,1.58531,0,0.0005545,0.0005545,0.0005545
227,2488.46,0.66257,1.67327,0.73159,1.05507,0,0.76128,0.77122,0.82847,0.63143,0.70969,0.72622,0.78298,0.61258,1.00389,2.33787,1.14765,1.54511,0,0.00055252,0.00055252,0.00055252
228,2499.33,0.64785,1.60226,0.71606,1.05471,0,0.91893,0.7319,0.82422,0.64997,0.88574,0.71128,0.76505,0.61577,1.00316,2.36539,1.22035,1.51347,0,0.00055054,0.00055054,0.00055054
229,2510.28,0.65415,1.65068,0.75618,1.05212,0,0.85318,0.74039,0.81716,0.63389,0.81053,0.71638,0.77752,0.60752,1.0006,2.23511,1.12298,1.51244,0,0.00054856,0.00054856,0.00054856
230,2521.28,0.66976,1.71811,0.76005,1.05915,0,0.8326,0.75771,0.82235,0.61689,0.83731,0.70101,0.77458,0.59412,0.98473,2.14233,1.10163,1.53786,0,0.00054658,0.00054658,0.00054658
231,2532.21,0.65227,1.6044,0.70684,1.04838,0,0.83932,0.70791,0.81457,0.61081,0.83195,0.68956,0.78084,0.60184,0.98118,2.21512,1.06951,1.51433,0,0.0005446,0.0005446,0.0005446
232,2543.14,0.64637,1.58147,0.72149,1.04693,0,0.90527,0.69966,0.81894,0.59831,0.83983,0.67492,0.75949,0.6047,1.00915,2.46024,1.03682,1.51684,0,0.00054262,0.00054262,0.00054262
233,2554.01,0.67265,1.70798,0.76148,1.06561,0,0.90627,0.74418,0.83079,0.67287,0.84993,0.72393,0.76473,0.62086,0.95398,2.47213,0.93643,1.45588,0,0.00054064,0.00054064,0.00054064
234,2565.05,0.65057,1.60981,0.71572,1.05113,0,0.84145,0.75307,0.82183,0.64232,0.82878,0.69517,0.7513,0.59002,0.97709,2.42161,1.0591,1.47874,0,0.00053866,0.00053866,0.00053866
235,2576.04,0.65907,1.60058,0.73869,1.05371,0,0.89633,0.75409,0.83482,0.67576,0.86253,0.73363,0.77873,0.62631,0.99565,2.29702,1.07772,1.49738,0,0.00053668,0.00053668,0.00053668
236,2587.07,0.67471,1.72936,0.76051,1.06771,0,0.79798,0.79335,0.82934,0.67005,0.9089,0.67587,0.78165,0.62911,0.95019,2.39036,1.09233,1.48925,0,0.0005347,0.0005347,0.0005347
237,2598.07,0.70087,1.68249,0.77065,1.09344,0,0.84329,0.75978,0.82742,0.63777,0.83238,0.73311,0.78344,0.6395,0.98947,2.22952,1.00055,1.55438,0,0.00053272,0.00053272,0.00053272
238,2609.03,0.65472,1.59855,0.71072,1.04918,0,0.88119,0.71531,0.82265,0.65317,0.85031,0.70311,0.7867,0.62677,0.96125,2.35331,1.03023,1.47535,0,0.00053074,0.00053074,0.00053074
239,2619.99,0.63681,1.60747,0.70028,1.0388,0,0.84211,0.7994,0.83894,0.66459,0.82853,0.73986,0.80435,0.61575,0.98128,2.23212,0.97373,1.4813,0,0.00052876,0.00052876,0.00052876
240,2630.96,0.64936,1.67601,0.7029,1.05413,0,0.85685,0.7509,0.82948,0.66518,0.83931,0.73632,0.79539,0.6064,0.95523,2.33649,1.02709,1.51862,0,0.00052678,0.00052678,0.00052678
241,2641.96,0.64705,1.61585,0.71228,1.04733,0,0.86978,0.71689,0.81147,0.651,0.8422,0.7035,0.76677,0.58963,0.9931,2.34901,1.23595,1.50154,0,0.0005248,0.0005248,0.0005248
242,2653.01,0.66113,1.70142,0.73216,1.06508,0,0.8269,0.71161,0.80854,0.66704,0.79296,0.71257,0.78188,0.60896,0.98141,2.18043,1.18258,1.4732,0,0.00052282,0.00052282,0.00052282
243,2663.88,0.64099,1.60771,0.70789,1.05271,0,0.82553,0.74391,0.79971,0.64359,0.80678,0.73878,0.76592,0.61873,0.99076,2.38619,1.17586,1.45664,0,0.00052084,0.00052084,0.00052084
244,2674.71,0.64254,1.60653,0.71856,1.05127,0,0.77678,0.75087,0.77803,0.62582,0.74898,0.73764,0.76019,0.59652,1.00228,2.33884,1.201,1.47652,0,0.00051886,0.00051886,0.00051886
245,2685.52,0.65446,1.62096,0.72705,1.05012,0,0.86316,0.73409,0.81539,0.62682,0.82033,0.72031,0.77844,0.61539,1.00166,2.43762,1.21944,1.48818,0,0.00051688,0.00051688,0.00051688
246,2696.35,0.67973,1.69691,0.74881,1.07376,0,0.86444,0.72156,0.81154,0.63905,0.81149,0.70817,0.77328,0.5969,0.95951,2.47187,1.14581,1.47365,0,0.0005149,0.0005149,0.0005149
247,2707.32,0.65166,1.62769,0.7201,1.04836,0,0.84701,0.73701,0.82578,0.67913,0.81918,0.71915,0.7918,0.62483,0.97374,2.35872,1.10482,1.48461,0,0.00051292,0.00051292,0.00051292
248,2718.23,0.66961,1.67935,0.73588,1.07003,0,0.91221,0.72507,0.8272,0.66503,0.84695,0.73722,0.79126,0.6213,0.98281,2.34116,1.09222,1.49916,0,0.00051094,0.00051094,0.00051094
249,2729.11,0.68838,1.75327,0.78057,1.08141,0,0.90318,0.74247,0.8252,0.67998,0.8686,0.72276,0.78627,0.62536,0.9898,2.4367,1.178,1.47258,0,0.00050896,0.00050896,0.00050896
250,2739.97,0.66933,1.69393,0.74366,1.06304,0,0.83252,0.74998,0.82263,0.66411,0.8668,0.68731,0.77852,0.62784,0.90828,2.45449,1.02944,1.42272,0,0.00050698,0.00050698,0.00050698
251,2750.77,0.67248,1.65041,0.74949,1.06429,0,0.85981,0.7558,0.82522,0.65528,0.83101,0.73636,0.79024,0.62265,0.90124,2.38073,1.03865,1.42677,0,0.000505,0.000505,0.000505
252,2761.68,0.63715,1.59496,0.69576,1.04792,0,0.86224,0.74692,0.84121,0.63343,0.86335,0.71281,0.79464,0.61438,0.94876,2.32739,1.01198,1.47175,0,0.00050302,0.00050302,0.00050302
253,2772.5,0.63942,1.57089,0.69026,1.03956,0,0.90361,0.73784,0.85295,0.64471,0.86494,0.71475,0.80073,0.59466,0.96756,2.31052,1.03386,1.47184,0,0.00050104,0.00050104,0.00050104
254,2783.37,0.63506,1.56332,0.69701,1.0437,0,0.87014,0.76608,0.83931,0.64547,0.83334,0.73613,0.79162,0.58923,0.97023,2.37331,1.04276,1.45169,0,0.00049906,0.00049906,0.00049906
255,2794.31,0.65936,1.61822,0.72487,1.05263,0,0.90388,0.75009,0.83059,0.62429,0.86197,0.7278,0.78042,0.57006,0.92328,2.37471,1.12966,1.41156,0,0.00049708,0.00049708,0.00049708
256,2805.25,0.62131,1.59989,0.6788,1.03521,0,0.92849,0.73979,0.82732,0.63065,0.87966,0.72509,0.78281,0.61381,0.92076,2.4237,1.07212,1.45125,0,0.0004951,0.0004951,0.0004951
257,2816.13,0.63926,1.62802,0.69865,1.05067,0,0.93054,0.74602,0.8314,0.64244,0.89039,0.72466,0.78971,0.62699,0.94823,2.41599,1.01627,1.49997,0,0.00049312,0.00049312,0.00049312
258,2826.96,0.63404,1.57235,0.70121,1.04081,0,0.87041,0.76671,0.82962,0.61666,0.81471,0.75949,0.78665,0.59191,0.96592,2.44433,0.91701,1.52026,0,0.00049114,0.00049114,0.00049114
